id,category
2147,7
2148,6
2149,2
2150,8
2151,8
2152,8
2153,3
2154,8
2155,8
2156,8
2157,5
2158,9
2159,9
2160,8
2161,8
2162,5
2163,9
2164,1
2165,8
2166,8
2167,6
2168,9
2169,3
2170,8
2171,9
2172,9
2173,6
2174,9
2175,6
2176,1
2177,6
2178,9
2179,8
2180,6
2181,8
2182,7
2183,9
2184,9
2185,9
2186,7
2187,6
2188,9
2189,8
2190,9
2191,6
2192,8
2193,8
2194,8
2195,7
2196,8
2197,6
2198,5
2199,2
2200,1
2201,5
2202,5
2203,7
2204,9
2205,6
2206,9
2207,7
2208,8
2209,6
2210,8
2211,9
2212,2
2213,6
2214,2
2215,7
2216,9
2217,8
2218,6
2219,9
2220,6
2221,8
2222,6
2223,8
2224,6
2225,9
2226,5
2227,7
2228,7
2229,7
2230,6
2231,7
2232,8
2233,8
2234,9
2235,5
2236,6
2237,7
2238,6
2239,9
2240,9
2241,8
2242,6
2243,7
2244,9
2245,8
2246,7
2247,5
2248,9
2249,8
2250,9
2251,8
2252,9
2253,9
2254,8
2255,5
2256,6
2257,8
2258,6
2259,7
2260,7
2261,9
2262,7
2263,6
2264,5
2265,8
2266,8
2267,5
2268,8
2269,6
2270,8
2271,8
2272,7
2273,7
2274,1
2275,6
2276,3
2277,5
2278,1
2279,9
2280,8
2281,7
2282,9
2283,6
2284,8
2285,5
2286,6
2287,6
2288,2
2289,6
2290,6
2291,7
2292,6
2293,1
2294,7
2295,8
2296,9
2297,9
2298,8
2299,9
2300,6
2301,2
2302,7
2303,6
2304,6
2305,8
2306,5
2307,7
2308,1
2309,6
2310,6
2311,6
2312,6
2313,6
2314,8
2315,8
2316,2
2317,5
2318,2
2319,5
2320,8
2321,8
2322,8
2323,6
2324,8
2325,1
2326,6
2327,7
2328,7
2329,6
2330,8
2331,0
2332,8
2333,6
2334,6
2335,6
2336,9
2337,6
2338,6
2339,6
2340,9
2341,1
2342,2
2343,6
2344,8
2345,5
2346,1
2347,8
2348,8
2349,8
2350,7
2351,6
2352,7
2353,2
2354,8
2355,7
2356,8
2357,9
2358,9
2359,7
2360,9
2361,8
2362,7
2363,6
2364,6
2365,8
2366,7
2367,6
2368,8
2369,8
2370,5
2371,9
2372,6
2373,8
2374,8
2375,8
2376,8
2377,6
2378,7
2379,1
2380,8
2381,5
2382,3
2383,8
2384,2
2385,8
2386,7
2387,7
2388,1
2389,6
2390,6
2391,6
2392,6
2393,8
2394,2
2395,8
2396,9
2397,7
2398,8
2399,8
2400,8
2401,5
2402,8
2403,6
2404,6
2405,6
2406,6
2407,9
2408,8
2409,2
2410,9
2411,8
2412,9
2413,9
2414,9
2415,5
2416,3
2417,7
2418,8
2419,6
2420,5
2421,1
2422,8
2423,6
2424,8
2425,1
2426,1
2427,6
2428,6
2429,1
2430,9
2431,8
2432,9
2433,1
2434,8
2435,2
2436,6
2437,5
2438,8
2439,3
2440,1
2441,6
2442,5
2443,8
2444,6
2445,6
2446,0
2447,6
2448,2
2449,1
2450,1
2451,8
2452,2
2453,6
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,3
2461,8
2462,1
2463,8
2464,5
2465,9
2466,9
2467,8
2468,8
2469,8
2470,9
2471,8
2472,5
2473,8
2474,7
2475,6
2476,8
2477,3
2478,6
2479,7
2480,5
2481,2
2482,1
2483,7
2484,6
2485,5
2486,2
2487,5
2488,5
2489,2
2490,1
2491,9
2492,8
2493,9
2494,8
2495,6
2496,1
2497,8
2498,5
2499,6
2500,9
2501,6
2502,8
2503,8
2504,5
2505,7
2506,9
2507,8
2508,6
2509,6
2510,6
2511,7
2512,7
2513,2
2514,0
2515,6
2516,6
2517,9
2518,9
2519,6
2520,8
2521,5
2522,1
2523,0
2524,8
2525,8
2526,6
2527,8
2528,8
2529,5
2530,8
2531,7
2532,1
2533,8
2534,8
2535,9
2536,5
2537,5
2538,9
2539,9
2540,6
2541,5
2542,5
2543,8
2544,5
2545,8
2546,9
2547,1
2548,8
2549,6
2550,7
2551,6
2552,8
2553,8
2554,7
2555,9
2556,5
2557,9
2558,8
2559,7
2560,5
2561,6
2562,7
2563,7
2564,6
2565,7
2566,8
2567,7
2568,6
2569,8
2570,8
2571,5
2572,8
2573,6
2574,5
2575,2
2576,9
2577,6
2578,5
2579,8
2580,6
2581,6
2582,5
2583,8
2584,6
2585,6
2586,5
2587,8
2588,6
2589,1
2590,1
2591,9
2592,8
2593,1
2594,8
2595,6
2596,8
2597,6
2598,9
2599,8
2600,8
2601,7
2602,2
2603,9
2604,8
2605,6
2606,0
2607,8
2608,2
2609,9
2610,8
2611,5
2612,8
2613,7
2614,8
2615,7
2616,8
2617,9
2618,5
2619,8
2620,6
2621,8
2622,8
2623,7
2624,7
2625,2
2626,9
2627,7
2628,8
2629,8
2630,3
2631,6
2632,6
2633,9
2634,9
2635,6
2636,5
2637,2
2638,5
2639,5
2640,8
2641,6
2642,6
2643,6
2644,9
2645,7
2646,8
2647,8
2648,7
2649,6
2650,9
2651,8
2652,6
2653,8
2654,6
2655,7
2656,1
2657,6
2658,8
2659,8
2660,7
2661,7
2662,8
2663,9
2664,6
2665,1
2666,7
2667,1
2668,8
2669,6
2670,8
2671,5
2672,8
2673,7
2674,8
2675,8
2676,6
2677,8
2678,8
2679,8
2680,1
2681,8
2682,7
2683,5
2684,7
2685,6
2686,7
2687,8
2688,7
2689,6
2690,6
2691,2
2692,8
2693,8
2694,7
2695,2
2696,9
2697,8
2698,6
2699,6
2700,8
2701,8
2702,6
2703,8
2704,1
2705,8
2706,9
2707,6
2708,6
2709,3
2710,5
2711,8
2712,5
2713,8
2714,8
2715,8
2716,7
2717,8
2718,6
2719,5
2720,3
2721,7
2722,7
2723,1
2724,8
2725,8
2726,5
2727,9
2728,7
2729,8
2730,6
2731,5
2732,7
2733,7
2734,7
2735,5
2736,8
2737,8
2738,7
2739,2
2740,2
2741,6
2742,7
2743,9
2744,9
2745,1
2746,5
2747,7
2748,8
2749,9
2750,2
2751,6
2752,7
2753,6
2754,6
2755,7
2756,6
2757,1
2758,9
2759,7
2760,6
2761,9
2762,2
2763,2
2764,1
2765,3
2766,6
2767,8
2768,9
2769,3
2770,8
2771,6
2772,6
2773,1
2774,9
2775,7
2776,0
2777,8
2778,6
2779,6
2780,0
2781,9
2782,6
2783,8
2784,8
2785,2
2786,6
2787,9
2788,7
2789,8
2790,8
2791,9
2792,8
2793,8
2794,8
2795,7
2796,8
2797,2
2798,9
2799,9
2800,6
2801,5
2802,7
2803,5
2804,7
2805,2
2806,1
2807,9
2808,7
2809,7
2810,0
2811,8
2812,8
2813,8
2814,9
2815,9
2816,1
2817,9
2818,6
2819,7
2820,6
2821,5
2822,5
2823,6
2824,7
2825,6
2826,6
2827,5
2828,7
2829,7
2830,6
2831,1
2832,3
2833,8
2834,2
2835,1
2836,8
2837,8
2838,8
2839,6
2840,6
2841,2
2842,6
2843,8
2844,7
2845,2
2846,5
2847,9
2848,8
2849,5
2850,5
2851,6
2852,2
2853,8
2854,9
2855,2
2856,6
2857,8
2858,6
2859,6
2860,9
2861,5
2862,6
2863,2
2864,5
2865,6
2866,3
2867,3
2868,8
2869,8
2870,1
2871,8
2872,1
2873,8
2874,9
2875,8
2876,8
2877,9
2878,8
2879,0
2880,6
2881,1
2882,6
2883,7
2884,6
2885,6
2886,9
2887,8
2888,6
2889,5
2890,5
2891,7
2892,8
2893,1
2894,0
2895,2
2896,1
2897,6
2898,6
2899,7
2900,6
2901,8
2902,8
2903,8
2904,8
2905,8
2906,9
2907,9
2908,7
2909,8
2910,2
2911,8
2912,7
2913,8
2914,2
2915,5
2916,8
2917,6
2918,3
2919,8
2920,8
2921,8
2922,3
2923,6
2924,6
2925,6
2926,9
2927,1
2928,1
2929,8
2930,7
2931,8
2932,6
2933,2
2934,0
2935,5
2936,5
2937,6
2938,7
2939,6
2940,1
2941,8
2942,8
2943,1
2944,8
2945,7
2946,8
2947,1
2948,8
2949,6
2950,9
2951,8
2952,7
2953,8
2954,6
2955,3
2956,8
2957,8
2958,8
2959,8
2960,9
2961,7
2962,9
2963,8
2964,8
2965,9
2966,9
2967,6
2968,8
2969,5
2970,7
2971,7
2972,9
2973,8
2974,8
2975,6
2976,8
2977,9
2978,9
2979,1
2980,6
2981,6
2982,6
2983,5
2984,9
2985,9
2986,8
2987,6
2988,7
2989,7
2990,6
2991,7
2992,1
2993,8
2994,9
2995,6
2996,7
2997,5
